

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
   489     0F28                     PSMC4TMRH       equ	3880	;# 
   490     0F29                     PSMC4DBR        equ	3881	;# 
   491     0F2A                     PSMC4DBF        equ	3882	;# 
   492     0F2B                     PSMC4BLKR       equ	3883	;# 
   493     0F2C                     PSMC4BLKF       equ	3884	;# 
   494     0F2D                     PSMC4FFA        equ	3885	;# 
   495     0F2E                     PSMC4STR0       equ	3886	;# 
   496     0F2F                     PSMC4STR1       equ	3887	;# 
   497     0FE4                     STATUS_SHAD     equ	4068	;# 
   498     0FE5                     WREG_SHAD       equ	4069	;# 
   499     0FE6                     BSR_SHAD        equ	4070	;# 
   500     0FE7                     PCLATH_SHAD     equ	4071	;# 
   501     0FE8                     FSR0L_SHAD      equ	4072	;# 
   502     0FE9                     FSR0H_SHAD      equ	4073	;# 
   503     0FEA                     FSR1L_SHAD      equ	4074	;# 
   504     0FEB                     FSR1H_SHAD      equ	4075	;# 
   505     0FED                     STKPTR          equ	4077	;# 
   506     0FEE                     TOSL            equ	4078	;# 
   507     0FEF                     TOSH            equ	4079	;# 
   508     0000                     INDF0           equ	0	;# 
   509     0001                     INDF1           equ	1	;# 
   510     0002                     PCL             equ	2	;# 
   511     0003                     STATUS          equ	3	;# 
   512     0004                     FSR0L           equ	4	;# 
   513     0005                     FSR0H           equ	5	;# 
   514     0006                     FSR1L           equ	6	;# 
   515     0007                     FSR1H           equ	7	;# 
   516     0008                     BSR             equ	8	;# 
   517     0009                     WREG            equ	9	;# 
   518     000A                     PCLATH          equ	10	;# 
   519     000B                     INTCON          equ	11	;# 
   520     000C                     PORTA           equ	12	;# 
   521     000D                     PORTB           equ	13	;# 
   522     000E                     PORTC           equ	14	;# 
   523     0010                     PORTE           equ	16	;# 
   524     0011                     PIR1            equ	17	;# 
   525     0012                     PIR2            equ	18	;# 
   526     0013                     PIR3            equ	19	;# 
   527     0014                     PIR4            equ	20	;# 
   528     0015                     TMR0            equ	21	;# 
   529     0016                     TMR1            equ	22	;# 
   530     0016                     TMR1L           equ	22	;# 
   531     0017                     TMR1H           equ	23	;# 
   532     0018                     T1CON           equ	24	;# 
   533     0019                     T1GCON          equ	25	;# 
   534     001A                     TMR2            equ	26	;# 
   535     001B                     PR2             equ	27	;# 
   536     001C                     T2CON           equ	28	;# 
   537     008C                     TRISA           equ	140	;# 
   538     008D                     TRISB           equ	141	;# 
   539     008E                     TRISC           equ	142	;# 
   540     0090                     TRISE           equ	144	;# 
   541     0091                     PIE1            equ	145	;# 
   542     0092                     PIE2            equ	146	;# 
   543     0093                     PIE3            equ	147	;# 
   544     0094                     PIE4            equ	148	;# 
   545     0095                     OPTION_REG      equ	149	;# 
   546     0096                     PCON            equ	150	;# 
   547     0097                     WDTCON          equ	151	;# 
   548     0098                     OSCTUNE         equ	152	;# 
   549     0099                     OSCCON          equ	153	;# 
   550     009A                     OSCSTAT         equ	154	;# 
   551     009B                     ADRES           equ	155	;# 
   552     009B                     ADRESL          equ	155	;# 
   553     009C                     ADRESH          equ	156	;# 
   554     009D                     ADCON0          equ	157	;# 
   555     009E                     ADCON1          equ	158	;# 
   556     009F                     ADCON2          equ	159	;# 
   557     010C                     LATA            equ	268	;# 
   558     010D                     LATB            equ	269	;# 
   559     010E                     LATC            equ	270	;# 
   560     0111                     CM1CON0         equ	273	;# 
   561     0112                     CM1CON1         equ	274	;# 
   562     0113                     CM2CON0         equ	275	;# 
   563     0114                     CM2CON1         equ	276	;# 
   564     0115                     CMOUT           equ	277	;# 
   565     0116                     BORCON          equ	278	;# 
   566     0117                     FVRCON          equ	279	;# 
   567     0118                     DAC1CON0        equ	280	;# 
   568     0119                     DAC1CON1        equ	281	;# 
   569     011A                     CM4CON0         equ	282	;# 
   570     011B                     CM4CON1         equ	283	;# 
   571     011C                     APFCON2         equ	284	;# 
   572     011D                     APFCON1         equ	285	;# 
   573     011D                     APFCON0         equ	285	;# 
   574     011D                     APFCON          equ	285	;# 
   575     011E                     CM3CON0         equ	286	;# 
   576     011F                     CM3CON1         equ	287	;# 
   577     018C                     ANSELA          equ	396	;# 
   578     018D                     ANSELB          equ	397	;# 
   579     018E                     ANSELC          equ	398	;# 
   580     0191                     EEADR           equ	401	;# 
   581     0191                     EEADRL          equ	401	;# 
   582     0192                     EEADRH          equ	402	;# 
   583     0193                     EEDAT           equ	403	;# 
   584     0193                     EEDATL          equ	403	;# 
   585     0193                     EEDATA          equ	403	;# 
   586     0194                     EEDATH          equ	404	;# 
   587     0195                     EECON1          equ	405	;# 
   588     0196                     EECON2          equ	406	;# 
   589     0197                     VREGCON         equ	407	;# 
   590     0199                     RC1REG          equ	409	;# 
   591     0199                     RCREG           equ	409	;# 
   592     0199                     RCREG1          equ	409	;# 
   593     019A                     TX1REG          equ	410	;# 
   594     019A                     TXREG1          equ	410	;# 
   595     019A                     TXREG           equ	410	;# 
   596     019B                     SP1BRG          equ	411	;# 
   597     019B                     SP1BRGL         equ	411	;# 
   598     019B                     SPBRG           equ	411	;# 
   599     019B                     SPBRG1          equ	411	;# 
   600     019B                     SPBRGL          equ	411	;# 
   601     019C                     SP1BRGH         equ	412	;# 
   602     019C                     SPBRGH          equ	412	;# 
   603     019C                     SPBRGH1         equ	412	;# 
   604     019D                     RC1STA          equ	413	;# 
   605     019D                     RCSTA1          equ	413	;# 
   606     019D                     RCSTA           equ	413	;# 
   607     019E                     TX1STA          equ	414	;# 
   608     019E                     TXSTA1          equ	414	;# 
   609     019E                     TXSTA           equ	414	;# 
   610     019F                     BAUD1CON        equ	415	;# 
   611     019F                     BAUDCON1        equ	415	;# 
   612     019F                     BAUDCTL1        equ	415	;# 
   613     019F                     BAUDCON         equ	415	;# 
   614     019F                     BAUDCTL         equ	415	;# 
   615     020C                     WPUA            equ	524	;# 
   616     020D                     WPUB            equ	525	;# 
   617     020E                     WPUC            equ	526	;# 
   618     0210                     WPUE            equ	528	;# 
   619     0211                     SSP1BUF         equ	529	;# 
   620     0211                     SSPBUF          equ	529	;# 
   621     0212                     SSP1ADD         equ	530	;# 
   622     0212                     SSPADD          equ	530	;# 
