

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
   485     0F1A                     PSMC4PHS        equ	3866	;# 
   486     0F1B                     PSMC4DCS        equ	3867	;# 
   487     0F1C                     PSMC4PRS        equ	3868	;# 
   488     0F1D                     PSMC4ASDC       equ	3869	;# 
   489     0F1E                     PSMC4ASDL       equ	3870	;# 
   490     0F1F                     PSMC4ASDS       equ	3871	;# 
   491     0F20                     PSMC4INT        equ	3872	;# 
   492     0F21                     PSMC4PH         equ	3873	;# 
   493     0F21                     PSMC4PHL        equ	3873	;# 
   494     0F22                     PSMC4PHH        equ	3874	;# 
   495     0F23                     PSMC4DC         equ	3875	;# 
   496     0F23                     PSMC4DCL        equ	3875	;# 
   497     0F24                     PSMC4DCH        equ	3876	;# 
   498     0F25                     PSMC4PR         equ	3877	;# 
   499     0F25                     PSMC4PRL        equ	3877	;# 
   500     0F26                     PSMC4PRH        equ	3878	;# 
   501     0F27                     PSMC4TMR        equ	3879	;# 
   502     0F27                     PSMC4TMRL       equ	3879	;# 
   503     0F28                     PSMC4TMRH       equ	3880	;# 
   504     0F29                     PSMC4DBR        equ	3881	;# 
   505     0F2A                     PSMC4DBF        equ	3882	;# 
   506     0F2B                     PSMC4BLKR       equ	3883	;# 
   507     0F2C                     PSMC4BLKF       equ	3884	;# 
   508     0F2D                     PSMC4FFA        equ	3885	;# 
   509     0F2E                     PSMC4STR0       equ	3886	;# 
   510     0F2F                     PSMC4STR1       equ	3887	;# 
   511     0FE4                     STATUS_SHAD     equ	4068	;# 
   512     0FE5                     WREG_SHAD       equ	4069	;# 
   513     0FE6                     BSR_SHAD        equ	4070	;# 
   514     0FE7                     PCLATH_SHAD     equ	4071	;# 
   515     0FE8                     FSR0L_SHAD      equ	4072	;# 
   516     0FE9                     FSR0H_SHAD      equ	4073	;# 
   517     0FEA                     FSR1L_SHAD      equ	4074	;# 
   518     0FEB                     FSR1H_SHAD      equ	4075	;# 
   519     0FED                     STKPTR          equ	4077	;# 
   520     0FEE                     TOSL            equ	4078	;# 
   521     0FEF                     TOSH            equ	4079	;# 
   522     0000                     INDF0           equ	0	;# 
   523     0001                     INDF1           equ	1	;# 
   524     0002                     PCL             equ	2	;# 
   525     0003                     STATUS          equ	3	;# 
   526     0004                     FSR0L           equ	4	;# 
   527     0005                     FSR0H           equ	5	;# 
   528     0006                     FSR1L           equ	6	;# 
   529     0007                     FSR1H           equ	7	;# 
   530     0008                     BSR             equ	8	;# 
   531     0009                     WREG            equ	9	;# 
   532     000A                     PCLATH          equ	10	;# 
   533     000B                     INTCON          equ	11	;# 
   534     000C                     PORTA           equ	12	;# 
   535     000D                     PORTB           equ	13	;# 
   536     000E                     PORTC           equ	14	;# 
   537     0010                     PORTE           equ	16	;# 
   538     0011                     PIR1            equ	17	;# 
   539     0012                     PIR2            equ	18	;# 
   540     0013                     PIR3            equ	19	;# 
   541     0014                     PIR4            equ	20	;# 
   542     0015                     TMR0            equ	21	;# 
   543     0016                     TMR1            equ	22	;# 
   544     0016                     TMR1L           equ	22	;# 
   545     0017                     TMR1H           equ	23	;# 
   546     0018                     T1CON           equ	24	;# 
   547     0019                     T1GCON          equ	25	;# 
   548     001A                     TMR2            equ	26	;# 
   549     001B                     PR2             equ	27	;# 
   550     001C                     T2CON           equ	28	;# 
   551     008C                     TRISA           equ	140	;# 
   552     008D                     TRISB           equ	141	;# 
   553     008E                     TRISC           equ	142	;# 
   554     0090                     TRISE           equ	144	;# 
   555     0091                     PIE1            equ	145	;# 
   556     0092                     PIE2            equ	146	;# 
   557     0093                     PIE3            equ	147	;# 
   558     0094                     PIE4            equ	148	;# 
   559     0095                     OPTION_REG      equ	149	;# 
   560     0096                     PCON            equ	150	;# 
   561     0097                     WDTCON          equ	151	;# 
   562     0098                     OSCTUNE         equ	152	;# 
   563     0099                     OSCCON          equ	153	;# 
   564     009A                     OSCSTAT         equ	154	;# 
   565     009B                     ADRES           equ	155	;# 
   566     009B                     ADRESL          equ	155	;# 
   567     009C                     ADRESH          equ	156	;# 
   568     009D                     ADCON0          equ	157	;# 
   569     009E                     ADCON1          equ	158	;# 
   570     009F                     ADCON2          equ	159	;# 
   571     010C                     LATA            equ	268	;# 
   572     010D                     LATB            equ	269	;# 
   573     010E                     LATC            equ	270	;# 
   574     0111                     CM1CON0         equ	273	;# 
   575     0112                     CM1CON1         equ	274	;# 
   576     0113                     CM2CON0         equ	275	;# 
   577     0114                     CM2CON1         equ	276	;# 
   578     0115                     CMOUT           equ	277	;# 
   579     0116                     BORCON          equ	278	;# 
   580     0117                     FVRCON          equ	279	;# 
   581     0118                     DAC1CON0        equ	280	;# 
   582     0119                     DAC1CON1        equ	281	;# 
   583     011A                     CM4CON0         equ	282	;# 
   584     011B                     CM4CON1         equ	283	;# 
   585     011C                     APFCON2         equ	284	;# 
   586     011D                     APFCON1         equ	285	;# 
   587     011D                     APFCON0         equ	285	;# 
   588     011D                     APFCON          equ	285	;# 
   589     011E                     CM3CON0         equ	286	;# 
   590     011F                     CM3CON1         equ	287	;# 
   591     018C                     ANSELA          equ	396	;# 
   592     018D                     ANSELB          equ	397	;# 
   593     018E                     ANSELC          equ	398	;# 
   594     0191                     EEADR           equ	401	;# 
   595     0191                     EEADRL          equ	401	;# 
   596     0192                     EEADRH          equ	402	;# 
   597     0193                     EEDAT           equ	403	;# 
   598     0193                     EEDATL          equ	403	;# 
   599     0193                     EEDATA          equ	403	;# 
   600     0194                     EEDATH          equ	404	;# 
   601     0195                     EECON1          equ	405	;# 
   602     0196                     EECON2          equ	406	;# 
   603     0197                     VREGCON         equ	407	;# 
   604     0199                     RC1REG          equ	409	;# 
   605     0199                     RCREG           equ	409	;# 
   606     0199                     RCREG1          equ	409	;# 
   607     019A                     TX1REG          equ	410	;# 
   608     019A                     TXREG1          equ	410	;# 
   609     019A                     TXREG           equ	410	;# 
   610     019B                     SP1BRG          equ	411	;# 
   611     019B                     SP1BRGL         equ	411	;# 
   612     019B                     SPBRG           equ	411	;# 
   613     019B                     SPBRG1          equ	411	;# 
   614     019B                     SPBRGL          equ	411	;# 
   615     019C                     SP1BRGH         equ	412	;# 
