

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
   489     0F27                     PSMC4TMRL       equ	3879	;# 
   490     0F28                     PSMC4TMRH       equ	3880	;# 
   491     0F29                     PSMC4DBR        equ	3881	;# 
   492     0F2A                     PSMC4DBF        equ	3882	;# 
   493     0F2B                     PSMC4BLKR       equ	3883	;# 
   494     0F2C                     PSMC4BLKF       equ	3884	;# 
   495     0F2D                     PSMC4FFA        equ	3885	;# 
   496     0F2E                     PSMC4STR0       equ	3886	;# 
   497     0F2F                     PSMC4STR1       equ	3887	;# 
   498     0FE4                     STATUS_SHAD     equ	4068	;# 
   499     0FE5                     WREG_SHAD       equ	4069	;# 
   500     0FE6                     BSR_SHAD        equ	4070	;# 
   501     0FE7                     PCLATH_SHAD     equ	4071	;# 
   502     0FE8                     FSR0L_SHAD      equ	4072	;# 
   503     0FE9                     FSR0H_SHAD      equ	4073	;# 
   504     0FEA                     FSR1L_SHAD      equ	4074	;# 
   505     0FEB                     FSR1H_SHAD      equ	4075	;# 
   506     0FED                     STKPTR          equ	4077	;# 
   507     0FEE                     TOSL            equ	4078	;# 
   508     0FEF                     TOSH            equ	4079	;# 
   509     0000                     INDF0           equ	0	;# 
   510     0001                     INDF1           equ	1	;# 
   511     0002                     PCL             equ	2	;# 
   512     0003                     STATUS          equ	3	;# 
   513     0004                     FSR0L           equ	4	;# 
   514     0005                     FSR0H           equ	5	;# 
   515     0006                     FSR1L           equ	6	;# 
   516     0007                     FSR1H           equ	7	;# 
   517     0008                     BSR             equ	8	;# 
   518     0009                     WREG            equ	9	;# 
   519     000A                     PCLATH          equ	10	;# 
   520     000B                     INTCON          equ	11	;# 
   521     000C                     PORTA           equ	12	;# 
   522     000D                     PORTB           equ	13	;# 
   523     000E                     PORTC           equ	14	;# 
   524     0010                     PORTE           equ	16	;# 
   525     0011                     PIR1            equ	17	;# 
   526     0012                     PIR2            equ	18	;# 
   527     0013                     PIR3            equ	19	;# 
   528     0014                     PIR4            equ	20	;# 
   529     0015                     TMR0            equ	21	;# 
   530     0016                     TMR1            equ	22	;# 
   531     0016                     TMR1L           equ	22	;# 
   532     0017                     TMR1H           equ	23	;# 
   533     0018                     T1CON           equ	24	;# 
   534     0019                     T1GCON          equ	25	;# 
   535     001A                     TMR2            equ	26	;# 
   536     001B                     PR2             equ	27	;# 
   537     001C                     T2CON           equ	28	;# 
   538     008C                     TRISA           equ	140	;# 
   539     008D                     TRISB           equ	141	;# 
   540     008E                     TRISC           equ	142	;# 
   541     0090                     TRISE           equ	144	;# 
   542     0091                     PIE1            equ	145	;# 
   543     0092                     PIE2            equ	146	;# 
   544     0093                     PIE3            equ	147	;# 
   545     0094                     PIE4            equ	148	;# 
   546     0095                     OPTION_REG      equ	149	;# 
   547     0096                     PCON            equ	150	;# 
   548     0097                     WDTCON          equ	151	;# 
   549     0098                     OSCTUNE         equ	152	;# 
   550     0099                     OSCCON          equ	153	;# 
   551     009A                     OSCSTAT         equ	154	;# 
   552     009B                     ADRES           equ	155	;# 
   553     009B                     ADRESL          equ	155	;# 
   554     009C                     ADRESH          equ	156	;# 
   555     009D                     ADCON0          equ	157	;# 
   556     009E                     ADCON1          equ	158	;# 
   557     009F                     ADCON2          equ	159	;# 
   558     010C                     LATA            equ	268	;# 
   559     010D                     LATB            equ	269	;# 
   560     010E                     LATC            equ	270	;# 
   561     0111                     CM1CON0         equ	273	;# 
   562     0112                     CM1CON1         equ	274	;# 
   563     0113                     CM2CON0         equ	275	;# 
   564     0114                     CM2CON1         equ	276	;# 
   565     0115                     CMOUT           equ	277	;# 
   566     0116                     BORCON          equ	278	;# 
   567     0117                     FVRCON          equ	279	;# 
   568     0118                     DAC1CON0        equ	280	;# 
   569     0119                     DAC1CON1        equ	281	;# 
   570     011A                     CM4CON0         equ	282	;# 
   571     011B                     CM4CON1         equ	283	;# 
   572     011C                     APFCON2         equ	284	;# 
   573     011D                     APFCON1         equ	285	;# 
   574     011D                     APFCON0         equ	285	;# 
   575     011D                     APFCON          equ	285	;# 
   576     011E                     CM3CON0         equ	286	;# 
   577     011F                     CM3CON1         equ	287	;# 
   578     018C                     ANSELA          equ	396	;# 
   579     018D                     ANSELB          equ	397	;# 
   580     018E                     ANSELC          equ	398	;# 
   581     0191                     EEADR           equ	401	;# 
   582     0191                     EEADRL          equ	401	;# 
   583     0192                     EEADRH          equ	402	;# 
   584     0193                     EEDAT           equ	403	;# 
   585     0193                     EEDATL          equ	403	;# 
   586     0193                     EEDATA          equ	403	;# 
   587     0194                     EEDATH          equ	404	;# 
   588     0195                     EECON1          equ	405	;# 
   589     0196                     EECON2          equ	406	;# 
   590     0197                     VREGCON         equ	407	;# 
   591     0199                     RC1REG          equ	409	;# 
   592     0199                     RCREG           equ	409	;# 
   593     0199                     RCREG1          equ	409	;# 
   594     019A                     TX1REG          equ	410	;# 
   595     019A                     TXREG1          equ	410	;# 
   596     019A                     TXREG           equ	410	;# 
   597     019B                     SP1BRG          equ	411	;# 
   598     019B                     SP1BRGL         equ	411	;# 
   599     019B                     SPBRG           equ	411	;# 
   600     019B                     SPBRG1          equ	411	;# 
   601     019B                     SPBRGL          equ	411	;# 
   602     019C                     SP1BRGH         equ	412	;# 
   603     019C                     SPBRGH          equ	412	;# 
   604     019C                     SPBRGH1         equ	412	;# 
   605     019D                     RC1STA          equ	413	;# 
   606     019D                     RCSTA1          equ	413	;# 
   607     019D                     RCSTA           equ	413	;# 
   608     019E                     TX1STA          equ	414	;# 
   609     019E                     TXSTA1          equ	414	;# 
   610     019E                     TXSTA           equ	414	;# 
   611     019F                     BAUD1CON        equ	415	;# 
   612     019F                     BAUDCON1        equ	415	;# 
   613     019F                     BAUDCTL1        equ	415	;# 
   614     019F                     BAUDCON         equ	415	;# 
   615     019F                     BAUDCTL         equ	415	;# 
   616     020C                     WPUA            equ	524	;# 
   617     020D                     WPUB            equ	525	;# 
   618     020E                     WPUC            equ	526	;# 
   619     0210                     WPUE            equ	528	;# 
   620     0211                     SSP1BUF         equ	529	;# 
   621     0211                     SSPBUF          equ	529	;# 
   622     0212                     SSP1ADD         equ	530	;# 
