

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
   484     0F17                     PSMC4BLNK       equ	3863	;# 
   485     0F18                     PSMC4REBS       equ	3864	;# 
   486     0F19                     PSMC4FEBS       equ	3865	;# 
   487     0F1A                     PSMC4PHS        equ	3866	;# 
   488     0F1B                     PSMC4DCS        equ	3867	;# 
   489     0F1C                     PSMC4PRS        equ	3868	;# 
   490     0F1D                     PSMC4ASDC       equ	3869	;# 
   491     0F1E                     PSMC4ASDL       equ	3870	;# 
   492     0F1F                     PSMC4ASDS       equ	3871	;# 
   493     0F20                     PSMC4INT        equ	3872	;# 
   494     0F21                     PSMC4PH         equ	3873	;# 
   495     0F21                     PSMC4PHL        equ	3873	;# 
   496     0F22                     PSMC4PHH        equ	3874	;# 
   497     0F23                     PSMC4DC         equ	3875	;# 
   498     0F23                     PSMC4DCL        equ	3875	;# 
   499     0F24                     PSMC4DCH        equ	3876	;# 
   500     0F25                     PSMC4PR         equ	3877	;# 
   501     0F25                     PSMC4PRL        equ	3877	;# 
   502     0F26                     PSMC4PRH        equ	3878	;# 
   503     0F27                     PSMC4TMR        equ	3879	;# 
   504     0F27                     PSMC4TMRL       equ	3879	;# 
   505     0F28                     PSMC4TMRH       equ	3880	;# 
   506     0F29                     PSMC4DBR        equ	3881	;# 
   507     0F2A                     PSMC4DBF        equ	3882	;# 
   508     0F2B                     PSMC4BLKR       equ	3883	;# 
   509     0F2C                     PSMC4BLKF       equ	3884	;# 
   510     0F2D                     PSMC4FFA        equ	3885	;# 
   511     0F2E                     PSMC4STR0       equ	3886	;# 
   512     0F2F                     PSMC4STR1       equ	3887	;# 
   513     0FE4                     STATUS_SHAD     equ	4068	;# 
   514     0FE5                     WREG_SHAD       equ	4069	;# 
   515     0FE6                     BSR_SHAD        equ	4070	;# 
   516     0FE7                     PCLATH_SHAD     equ	4071	;# 
   517     0FE8                     FSR0L_SHAD      equ	4072	;# 
   518     0FE9                     FSR0H_SHAD      equ	4073	;# 
   519     0FEA                     FSR1L_SHAD      equ	4074	;# 
   520     0FEB                     FSR1H_SHAD      equ	4075	;# 
   521     0FED                     STKPTR          equ	4077	;# 
   522     0FEE                     TOSL            equ	4078	;# 
   523     0FEF                     TOSH            equ	4079	;# 
   524     0000                     INDF0           equ	0	;# 
   525     0001                     INDF1           equ	1	;# 
   526     0002                     PCL             equ	2	;# 
   527     0003                     STATUS          equ	3	;# 
   528     0004                     FSR0L           equ	4	;# 
   529     0005                     FSR0H           equ	5	;# 
   530     0006                     FSR1L           equ	6	;# 
   531     0007                     FSR1H           equ	7	;# 
   532     0008                     BSR             equ	8	;# 
   533     0009                     WREG            equ	9	;# 
   534     000A                     PCLATH          equ	10	;# 
   535     000B                     INTCON          equ	11	;# 
   536     000C                     PORTA           equ	12	;# 
   537     000D                     PORTB           equ	13	;# 
   538     000E                     PORTC           equ	14	;# 
   539     0010                     PORTE           equ	16	;# 
   540     0011                     PIR1            equ	17	;# 
   541     0012                     PIR2            equ	18	;# 
   542     0013                     PIR3            equ	19	;# 
   543     0014                     PIR4            equ	20	;# 
   544     0015                     TMR0            equ	21	;# 
   545     0016                     TMR1            equ	22	;# 
   546     0016                     TMR1L           equ	22	;# 
   547     0017                     TMR1H           equ	23	;# 
   548     0018                     T1CON           equ	24	;# 
   549     0019                     T1GCON          equ	25	;# 
   550     001A                     TMR2            equ	26	;# 
   551     001B                     PR2             equ	27	;# 
   552     001C                     T2CON           equ	28	;# 
   553     008C                     TRISA           equ	140	;# 
   554     008D                     TRISB           equ	141	;# 
   555     008E                     TRISC           equ	142	;# 
   556     0090                     TRISE           equ	144	;# 
   557     0091                     PIE1            equ	145	;# 
   558     0092                     PIE2            equ	146	;# 
   559     0093                     PIE3            equ	147	;# 
   560     0094                     PIE4            equ	148	;# 
   561     0095                     OPTION_REG      equ	149	;# 
   562     0096                     PCON            equ	150	;# 
   563     0097                     WDTCON          equ	151	;# 
   564     0098                     OSCTUNE         equ	152	;# 
   565     0099                     OSCCON          equ	153	;# 
   566     009A                     OSCSTAT         equ	154	;# 
   567     009B                     ADRES           equ	155	;# 
   568     009B                     ADRESL          equ	155	;# 
   569     009C                     ADRESH          equ	156	;# 
   570     009D                     ADCON0          equ	157	;# 
   571     009E                     ADCON1          equ	158	;# 
   572     009F                     ADCON2          equ	159	;# 
   573     010C                     LATA            equ	268	;# 
   574     010D                     LATB            equ	269	;# 
   575     010E                     LATC            equ	270	;# 
   576     0111                     CM1CON0         equ	273	;# 
   577     0112                     CM1CON1         equ	274	;# 
   578     0113                     CM2CON0         equ	275	;# 
   579     0114                     CM2CON1         equ	276	;# 
   580     0115                     CMOUT           equ	277	;# 
   581     0116                     BORCON          equ	278	;# 
   582     0117                     FVRCON          equ	279	;# 
   583     0118                     DAC1CON0        equ	280	;# 
   584     0119                     DAC1CON1        equ	281	;# 
   585     011A                     CM4CON0         equ	282	;# 
   586     011B                     CM4CON1         equ	283	;# 
   587     011C                     APFCON2         equ	284	;# 
   588     011D                     APFCON1         equ	285	;# 
   589     011D                     APFCON0         equ	285	;# 
   590     011D                     APFCON          equ	285	;# 
   591     011E                     CM3CON0         equ	286	;# 
   592     011F                     CM3CON1         equ	287	;# 
   593     018C                     ANSELA          equ	396	;# 
   594     018D                     ANSELB          equ	397	;# 
   595     018E                     ANSELC          equ	398	;# 
   596     0191                     EEADR           equ	401	;# 
   597     0191                     EEADRL          equ	401	;# 
   598     0192                     EEADRH          equ	402	;# 
   599     0193                     EEDAT           equ	403	;# 
   600     0193                     EEDATL          equ	403	;# 
   601     0193                     EEDATA          equ	403	;# 
   602     0194                     EEDATH          equ	404	;# 
   603     0195                     EECON1          equ	405	;# 
   604     0196                     EECON2          equ	406	;# 
   605     0197                     VREGCON         equ	407	;# 
   606     0199                     RC1REG          equ	409	;# 
   607     0199                     RCREG           equ	409	;# 
   608     0199                     RCREG1          equ	409	;# 
   609     019A                     TX1REG          equ	410	;# 
   610     019A                     TXREG1          equ	410	;# 
   611     019A                     TXREG           equ	410	;# 
   612     019B                     SP1BRG          equ	411	;# 
   613     019B                     SP1BRGL         equ	411	;# 
   614     019B                     SPBRG           equ	411	;# 
